customer_id,age,gender
577,54,F
578,63,F
579,46,F
580,53,M
581,62,F
582,46,F
583,55,F
584,25,F
585,26,M
586,65,F
587,40,F
588,29,F
589,48,F
590,31,F
591,51,F
592,69,F
593,63,F
594,42,M
595,33,M
596,51,F
597,25,M
598,22,M
599,31,M
600,47,F
601,47,M
602,33,F
603,53,M
604,27,M
605,68,F
606,57,F
607,68,F
608,68,F
609,38,M
610,59,F
611,18,F
612,35,M
613,41,F
614,44,M
615,35,F
616,38,F
617,21,F
618,64,M
619,24,M
620,30,F
621,47,M
622,53,M
623,48,F
624,61,F
625,30,F
626,35,F
627,52,M
628,42,M
629,63,M
630,55,F
631,60,M
632,32,F
633,69,F
634,50,M
635,48,F
636,36,F
637,63,F
638,66,M
639,38,M
640,38,M
641,51,F
642,40,F
643,43,F
644,64,M
645,42,F
646,59,M
647,25,M
648,25,M
649,58,F
650,21,M
651,28,M
652,57,F
653,48,M
654,68,F
655,55,M
656,36,F
657,34,F
658,42,M
659,34,F
660,68,F
661,68,M
662,44,F
663,63,M
664,32,F
665,24,M
666,59,F
667,55,F
668,21,F
669,23,M
670,46,F
671,38,M
672,23,M
673,59,F
674,60,F
675,45,F
676,24,M
677,51,F
678,35,F
679,68,M
680,57,F
681,41,F
682,53,F
683,28,M
684,19,F
685,49,M
686,67,M
687,67,M
688,63,M
689,26,F
690,59,F
691,36,M
692,61,F
693,35,F
694,63,F
695,22,M
696,44,F
697,48,M
698,31,F
699,68,F
700,40,M
701,39,F
702,65,F
703,59,F
704,51,F
705,42,M
706,18,M
707,22,M
708,41,F
709,62,F
710,67,F
711,42,M
712,38,F
713,20,F
714,63,M
715,41,F
716,35,M
717,38,M
718,37,M
719,50,F
720,35,M
721,40,F
722,34,F
723,65,M
724,59,M
725,50,F
726,67,M
727,67,M
728,68,F
729,47,M
730,63,F
731,47,M
732,52,M
733,51,M
734,33,M
735,58,M
736,61,M
737,55,M
738,65,M
739,29,F
740,44,M
741,62,F
742,52,M
743,58,M
744,34,F
745,50,F
746,49,M
747,26,F
748,59,F
749,53,F
750,66,M
751,49,F
752,59,M
753,40,M
754,47,F
755,62,M
756,23,F
757,36,F
758,27,M
759,65,M
760,43,M
761,39,F
762,48,M
763,69,F
764,18,F
765,67,M
766,19,F
767,39,F
768,54,M
769,40,F
770,43,M
771,21,F
772,51,M
773,35,M
774,59,F
775,50,F
776,49,F
777,25,M
778,22,F
779,31,F
780,45,F
781,61,F
782,69,M
783,50,M
784,38,F
785,49,F
786,19,M
787,23,M
788,61,F
789,68,F
790,38,F
791,20,M
792,36,F
793,29,F
794,51,F
795,24,M
796,47,M
797,60,M
798,40,F
799,34,M
800,21,M
801,37,F
802,20,F
803,44,M
804,20,F
805,36,M
806,41,F
807,58,M
808,24,M
809,44,F
810,54,M
811,59,F
812,64,F
813,58,M
814,27,F
815,68,F
816,23,M
817,45,M
818,51,M
819,50,M
820,68,F
821,66,M
822,56,M
823,44,M
824,49,M
825,69,F
826,31,F
827,65,F
828,69,M
829,22,M
830,58,F
831,38,F
832,56,F
833,19,F
834,27,F
835,30,F
836,37,M
837,29,M
838,46,M
839,47,M
840,63,F
841,32,M
842,52,M
843,57,F
844,27,M
845,56,F
846,37,M
847,40,M
848,33,F
849,28,F
850,63,F
851,27,F
852,25,F
853,59,F
854,56,F
855,35,M
856,34,M
857,36,F
858,67,M
859,19,M
860,26,M
861,28,F
862,30,M
863,22,F
864,22,M
865,48,M
866,67,F
867,58,F
868,32,F
869,65,M
870,46,F
871,38,F
872,34,F
873,29,M
874,19,F
875,62,F
876,62,M
877,63,F
878,46,M
879,32,M
880,56,M
881,32,M
882,36,F
883,60,F
884,57,F
885,42,M
886,44,M
887,30,M
888,56,F
889,50,M
890,26,F
891,44,F
892,37,M
893,33,F
894,24,M
895,20,F
896,23,F
897,27,F
898,60,M
899,60,F
900,66,M
901,52,M
902,56,M
903,67,F
904,19,F
905,23,F
906,61,F
907,41,F
908,21,F
909,44,F
910,43,M
911,35,F
912,56,M
913,31,M
914,38,M
915,32,F
916,18,M
917,36,M
918,47,M
919,38,M
920,35,M
921,37,F
922,27,F
923,49,F
924,23,F
925,62,F
926,26,F
927,20,F
928,64,F
929,33,M
930,41,M
931,33,F
932,51,M
933,53,F
934,36,M
935,41,F
936,27,F
937,62,M
938,33,M
939,38,M
940,28,F
941,36,M
942,69,M
943,59,M
944,31,M
945,35,M
946,64,F
947,64,F
948,60,M
949,34,M
950,30,M
951,29,F
952,41,M
953,19,M
954,55,M
955,22,M
956,44,F
957,66,M
958,38,F
959,66,M
960,49,M
961,35,F
962,33,M
963,22,F
964,50,F
965,48,F
966,48,F
967,66,M
968,46,M
969,65,M
970,49,M
971,23,F
972,18,F
973,33,F
974,50,M
975,66,F
976,44,M
977,64,F
978,53,M
979,46,M
980,56,F
981,41,F
982,49,M
983,24,M
984,56,M
985,47,F
986,44,M
987,48,F
988,38,F
989,69,M
990,63,F
991,61,M
992,62,M
993,62,M
994,19,M
995,23,F
996,47,M
997,49,F
998,61,F
999,66,M
1000,27,M
